model,chunk,epoch,loss,accuracy
0,0,0,0.004439047193527222,0.1936
0,0,1,0.004316781401634216,0.1735
0,0,2,0.004334392786026001,0.2021
0,0,3,0.004501652836799622,0.2187
0,0,4,0.0048198632478713985,0.2652
0,0,5,0.005083572030067444,0.2961
0,0,6,0.005226974725723267,0.3362
0,0,7,0.005512163972854614,0.3539
0,0,8,0.00587518789768219,0.3626
0,0,9,0.005876757121086121,0.3807
0,0,10,0.00593087100982666,0.3899
0,0,11,0.005952194738388062,0.3913
0,0,12,0.005980975008010864,0.3944
0,0,13,0.006007609176635742,0.4
0,0,14,0.006009175109863281,0.4025
0,0,15,0.006006473708152771,0.4054
0,0,16,0.006005595111846924,0.4078
0,0,17,0.00600301399230957,0.409
0,0,18,0.005997678232192993,0.4094
0,0,19,0.005991753935813904,0.4089
0,0,20,0.005986426377296448,0.4094
0,0,21,0.005984202718734741,0.4103
0,0,22,0.005983823871612549,0.4113
0,0,23,0.0059807687520980835,0.4109
0,0,24,0.005980772256851196,0.4119
0,0,25,0.005980558466911316,0.4114
0,0,26,0.005980562973022461,0.4124
0,0,27,0.0059805256366729734,0.4124
0,0,28,0.005980764365196228,0.412
0,0,29,0.005980605363845825,0.4117
0,0,30,0.005982977104187012,0.412
0,0,31,0.005984126806259155,0.412
0,0,32,0.00598704674243927,0.4125
0,0,33,0.005989431047439576,0.4129
0,0,34,0.005994159507751465,0.4128
0,0,35,0.005998003220558166,0.4131
0,0,36,0.0059992607593536374,0.4129
0,0,37,0.006001350045204162,0.4133
0,0,38,0.006003376889228821,0.4127
0,0,39,0.006004165124893188,0.413
0,0,40,0.006005774235725403,0.4134
0,0,41,0.006009974908828736,0.4135
0,0,42,0.006014712262153625,0.413
0,0,43,0.006018786454200745,0.4134
0,0,44,0.0060220423221588135,0.4134
0,0,45,0.006023280477523804,0.4136
0,0,46,0.006024107456207275,0.4136
0,0,47,0.006027912187576294,0.4141
0,0,48,0.0060289715051651,0.4137
0,0,49,0.006031716942787171,0.4144
1,0,0,0.0044285439014434816,0.2106
1,0,1,0.004249088096618652,0.2167
1,0,2,0.004199405169487,0.2314
1,0,3,0.004432536911964416,0.2079
1,0,4,0.004898000645637512,0.2481
1,0,5,0.005021447658538818,0.3012
1,0,6,0.005596199917793274,0.3133
1,0,7,0.006178843331336975,0.3272
1,0,8,0.006026140022277832,0.3585
1,0,9,0.006118193244934082,0.3652
1,0,10,0.006439704513549804,0.3656
1,0,11,0.006327902913093567,0.371
1,0,12,0.006301503849029541,0.3808
1,0,13,0.006332398462295532,0.38
1,0,14,0.006449438762664795,0.3799
1,0,15,0.0064675849437713625,0.3839
1,0,16,0.006453902840614319,0.3903
1,0,17,0.006444710755348205,0.3942
1,0,18,0.0064420038938522335,0.3977
1,0,19,0.006441529750823975,0.3985
1,0,20,0.006434390568733215,0.4005
1,0,21,0.006429305052757264,0.4014
1,0,22,0.006424019551277161,0.4008
1,0,23,0.006420739483833313,0.4013
1,0,24,0.006416649460792541,0.4003
1,0,25,0.006412280368804931,0.4008
1,0,26,0.0064100901126861575,0.4009
1,0,27,0.0064084799528121945,0.401
1,0,28,0.00640892231464386,0.3999
1,0,29,0.006409276223182678,0.4
1,0,30,0.006412046623229981,0.4001
1,0,31,0.006413559746742249,0.4002
1,0,32,0.006418654656410217,0.4006
1,0,33,0.0064193680047988895,0.4009
1,0,34,0.00642065622806549,0.4009
1,0,35,0.006421963691711426,0.4011
1,0,36,0.00642352020740509,0.4008
1,0,37,0.006422818374633789,0.4006
1,0,38,0.006423635673522949,0.4009
1,0,39,0.006425227189064026,0.4003
1,0,40,0.00642714102268219,0.4008
1,0,41,0.006429150629043579,0.4009
1,0,42,0.006433081102371216,0.4011
1,0,43,0.006435077166557312,0.4009
1,0,44,0.006434479331970215,0.4011
1,0,45,0.006443832802772522,0.4014
1,0,46,0.0064477930784225465,0.4012
1,0,47,0.006447420382499695,0.4013
1,0,48,0.0064467550039291385,0.4016
1,0,49,0.0064497408151626585,0.4016
2,0,0,0.004431103348731994,0.223
2,0,1,0.004326739144325256,0.1852
2,0,2,0.004264599847793579,0.2106
2,0,3,0.004332528662681579,0.2294
2,0,4,0.004379437208175659,0.2839
2,0,5,0.004858926606178283,0.3056
2,0,6,0.005204181694984436,0.3303
2,0,7,0.005478540182113648,0.3525
2,0,8,0.005710041308403015,0.3696
2,0,9,0.005936893081665039,0.371
2,0,10,0.006065866661071778,0.376
2,0,11,0.006183971643447876,0.3796
2,0,12,0.006251652050018311,0.3815
2,0,13,0.006262416267395019,0.3834
2,0,14,0.006247089290618896,0.3863
2,0,15,0.006223151826858521,0.3894
2,0,16,0.00620420229434967,0.39
2,0,17,0.006187527227401734,0.3917
2,0,18,0.006176847672462463,0.3926
2,0,19,0.006167800354957581,0.3928
2,0,20,0.006162152934074402,0.3934
2,0,21,0.00616045401096344,0.3939
2,0,22,0.006160642790794373,0.3956
2,0,23,0.006161182713508606,0.3948
2,0,24,0.006161839652061463,0.3954
2,0,25,0.006160577821731568,0.3962
2,0,26,0.006165146851539612,0.3949
2,0,27,0.006166933488845825,0.3942
2,0,28,0.006170920801162719,0.395
2,0,29,0.006175566911697388,0.394
2,0,30,0.0061778675317764285,0.3943
2,0,31,0.006180673193931579,0.3948
2,0,32,0.006184318089485169,0.3949
2,0,33,0.00618632230758667,0.3952
2,0,34,0.006190562438964844,0.395
2,0,35,0.006190574288368225,0.3946
2,0,36,0.00619176709651947,0.3948
2,0,37,0.0061934732913970945,0.3946
2,0,38,0.006200111603736878,0.394
2,0,39,0.006203597068786621,0.3946
2,0,40,0.006204094052314759,0.3943
2,0,41,0.006208317089080811,0.3945
2,0,42,0.0062111328125,0.3948
2,0,43,0.006213650441169739,0.3951
2,0,44,0.006216884875297546,0.3945
2,0,45,0.006216996169090271,0.3947
2,0,46,0.006221887469291687,0.3958
2,0,47,0.006224393320083618,0.3953
2,0,48,0.006225685501098633,0.3959
2,0,49,0.0062291836500167844,0.3954
3,0,0,0.004495677042007446,0.1466
3,0,1,0.004390435075759888,0.1653
3,0,2,0.004355348896980285,0.2114
3,0,3,0.004628333449363709,0.2163
3,0,4,0.004800121402740478,0.2522
3,0,5,0.005241253089904785,0.2885
3,0,6,0.005495888519287109,0.318
3,0,7,0.0057920799732208254,0.3435
3,0,8,0.005809003806114197,0.3729
3,0,9,0.005800131034851074,0.3892
3,0,10,0.005851481080055237,0.3933
3,0,11,0.005868580913543702,0.3958
3,0,12,0.005909427785873413,0.4003
3,0,13,0.005943010020256043,0.4006
3,0,14,0.005970599746704101,0.405
3,0,15,0.005997229695320129,0.4046
3,0,16,0.005991755938529969,0.4056
3,0,17,0.005974568462371826,0.4067
3,0,18,0.005963256549835205,0.4077
3,0,19,0.005955599617958069,0.4083
3,0,20,0.005950492024421692,0.4095
3,0,21,0.005944073987007141,0.409
3,0,22,0.005939613270759582,0.4083
3,0,23,0.005935996985435486,0.4087
3,0,24,0.005932748556137085,0.4093
3,0,25,0.005931662774085998,0.4092
3,0,26,0.005931465482711792,0.4101
3,0,27,0.005931762886047363,0.4102
3,0,28,0.005930470561981201,0.4108
3,0,29,0.0059302276849746705,0.4115
3,0,30,0.005932170009613037,0.412
3,0,31,0.005933529996871949,0.4121
3,0,32,0.005934574055671692,0.4118
3,0,33,0.00593835186958313,0.4118
3,0,34,0.005935400414466858,0.4127
3,0,35,0.005935227274894714,0.4119
3,0,36,0.005939025902748108,0.4118
3,0,37,0.00594055860042572,0.412
3,0,38,0.0059430459022521975,0.4121
3,0,39,0.005944931268692016,0.4121
3,0,40,0.005949046754837036,0.4122
3,0,41,0.005950186800956726,0.4125
3,0,42,0.005949110269546509,0.4127
3,0,43,0.0059522128343582155,0.4119
3,0,44,0.005953936123847961,0.4121
3,0,45,0.005955800986289978,0.4118
3,0,46,0.005959830570220947,0.4116
3,0,47,0.0059609500169754024,0.4116
3,0,48,0.005965123057365417,0.4118
3,0,49,0.005967535185813904,0.412
4,0,0,0.0044553035736083985,0.1943
4,0,1,0.00428131947517395,0.2016
4,0,2,0.0042619611501693725,0.2125
4,0,3,0.0042873970031738285,0.2295
4,0,4,0.004519284296035766,0.2625
4,0,5,0.00487903413772583,0.311
4,0,6,0.00544239866733551,0.3231
4,0,7,0.005532941341400146,0.3509
4,0,8,0.005663100337982178,0.374
4,0,9,0.00570180606842041,0.3941
4,0,10,0.005938270425796509,0.3988
4,0,11,0.005823783469200134,0.4045
4,0,12,0.005873363327980042,0.4066
4,0,13,0.005917228841781616,0.4086
4,0,14,0.005959448075294495,0.408
4,0,15,0.005989617609977722,0.4072
4,0,16,0.006008819651603698,0.4077
4,0,17,0.006013030457496643,0.4079
4,0,18,0.006015863132476807,0.4094
4,0,19,0.006016005516052246,0.4095
4,0,20,0.006014039373397827,0.4111
4,0,21,0.006014569640159607,0.4101
4,0,22,0.0060129771471023555,0.4102
4,0,23,0.006013065099716186,0.4109
4,0,24,0.006014547634124756,0.4108
4,0,25,0.006016356945037842,0.4119
4,0,26,0.006019517016410828,0.4128
4,0,27,0.006022995138168335,0.4128
4,0,28,0.006024439191818237,0.4125
4,0,29,0.006026028418540955,0.4123
4,0,30,0.006028956604003906,0.412
4,0,31,0.006032261848449707,0.4118
4,0,32,0.006034396052360534,0.4123
4,0,33,0.006037994599342346,0.4123
4,0,34,0.006039902234077453,0.4123
4,0,35,0.006040262699127197,0.4122
4,0,36,0.0060437562942504885,0.4127
4,0,37,0.006044549798965454,0.4127
4,0,38,0.006049825501441956,0.4135
4,0,39,0.00605243079662323,0.4136
4,0,40,0.006055695223808289,0.4133
4,0,41,0.006061718845367431,0.4132
4,0,42,0.006062992715835571,0.4144
4,0,43,0.0060640090703964235,0.4142
4,0,44,0.006067760252952576,0.414
4,0,45,0.006068747520446777,0.4145
4,0,46,0.006072447562217712,0.4136
4,0,47,0.006075043034553528,0.4141
4,0,48,0.006075079393386841,0.4148
4,0,49,0.00607654058933258,0.4146
0,1,0,0.004258673810958863,0.2453
0,1,1,0.003866373872756958,0.2989
0,1,2,0.004027179598808288,0.3211
0,1,3,0.004231511056423188,0.3767
0,1,4,0.004544875073432922,0.4043
0,1,5,0.0051113412141799925,0.4309
0,1,6,0.00536504499912262,0.4338
0,1,7,0.005351228857040405,0.4286
0,1,8,0.005849249291419983,0.4315
0,1,9,0.006026922512054444,0.4211
0,1,10,0.006392683863639831,0.4061
0,1,11,0.006244762372970581,0.4083
0,1,12,0.005700552296638489,0.4343
0,1,13,0.006010976886749267,0.4352
0,1,14,0.005971238970756531,0.4453
0,1,15,0.006299435305595398,0.4192
0,1,16,0.006180229902267456,0.4494
0,1,17,0.006257144975662232,0.4363
0,1,18,0.006197904181480408,0.4584
0,1,19,0.0060995866060256955,0.4489
0,1,20,0.006256444549560547,0.4595
0,1,21,0.006232077479362488,0.454
0,1,22,0.006181603240966797,0.4648
0,1,23,0.005996751761436462,0.4674
0,1,24,0.006245479607582092,0.4596
0,1,25,0.006293939375877381,0.4643
0,1,26,0.006426916360855102,0.4656
0,1,27,0.006323067331314087,0.4721
0,1,28,0.0066379631519317625,0.4682
0,1,29,0.006542445707321167,0.4744
0,1,30,0.0071020936012268065,0.4481
0,1,31,0.006953584814071655,0.4456
0,1,32,0.006747043442726136,0.4592
0,1,33,0.007131932377815247,0.4276
0,1,34,0.006802956318855286,0.4438
0,1,35,0.006757284665107727,0.4543
0,1,36,0.006987069272994995,0.419
0,1,37,0.007151547741889953,0.4408
0,1,38,0.007772958517074585,0.422
0,1,39,0.007064478468894958,0.4421
0,1,40,0.00660250117778778,0.439
0,1,41,0.0069267193078994755,0.4413
0,1,42,0.006376943445205689,0.4595
0,1,43,0.006679432916641235,0.4639
0,1,44,0.0070101166486740115,0.4587
0,1,45,0.006759984588623047,0.4624
0,1,46,0.006437397313117981,0.4653
0,1,47,0.006462232780456543,0.4673
0,1,48,0.006408995699882508,0.4661
0,1,49,0.00630078866481781,0.482
1,1,0,0.02384023666381836,0.1332
1,1,1,0.006004864239692688,0.299
1,1,2,0.0035181477069854738,0.4378
1,1,3,0.0035294735670089723,0.4405
1,1,4,0.003672467005252838,0.4625
1,1,5,0.004157900881767273,0.4439
1,1,6,0.004565809273719788,0.4649
1,1,7,0.0047126641988754275,0.4726
1,1,8,0.004926624488830566,0.4725
1,1,9,0.0051017250776290895,0.4759
1,1,10,0.005308623909950256,0.4764
1,1,11,0.005413539719581604,0.4728
1,1,12,0.0060152339220047,0.4505
1,1,13,0.005619968485832214,0.4672
1,1,14,0.00570739951133728,0.4648
1,1,15,0.0058165452718734745,0.4456
1,1,16,0.006037185907363892,0.4436
1,1,17,0.007297937059402466,0.3931
1,1,18,0.005973472666740418,0.4342
1,1,19,0.007844935059547425,0.3664
1,1,20,0.005734796214103699,0.4435
1,1,21,0.006001516437530517,0.4514
1,1,22,0.005644480895996094,0.4688
1,1,23,0.005421571397781372,0.4691
1,1,24,0.005364090251922607,0.4849
1,1,25,0.0055191997766494754,0.4754
1,1,26,0.005660682773590088,0.4842
1,1,27,0.005642807483673096,0.4894
1,1,28,0.005591204333305359,0.4896
1,1,29,0.005674412894248962,0.4935
1,1,30,0.005655374717712402,0.4958
1,1,31,0.0056664097785949705,0.4958
1,1,32,0.0056593225240707395,0.4957
1,1,33,0.005655433583259583,0.4963
1,1,34,0.005651440191268921,0.4973
1,1,35,0.00564493248462677,0.4979
1,1,36,0.005649802160263061,0.4989
1,1,37,0.005648603510856628,0.4992
1,1,38,0.005649354314804077,0.4991
1,1,39,0.005651099419593811,0.4996
1,1,40,0.005655445051193237,0.4992
1,1,41,0.00566376314163208,0.4998
1,1,42,0.005666230249404907,0.4996
1,1,43,0.005671557641029358,0.4994
1,1,44,0.00567432267665863,0.4995
1,1,45,0.005682419180870056,0.4999
1,1,46,0.005685788321495056,0.4996
1,1,47,0.005687914156913758,0.5003
1,1,48,0.005694703841209412,0.5004
1,1,49,0.005700019931793213,0.5001
2,1,0,0.009493181180953979,0.2362
2,1,1,0.003910135626792908,0.3908
2,1,2,0.0034461495876312257,0.4499
2,1,3,0.0035740371108055114,0.4335
2,1,4,0.0038860756039619444,0.4368
2,1,5,0.004207906126976013,0.4412
2,1,6,0.004626995182037353,0.448
2,1,7,0.005050443840026855,0.4485
2,1,8,0.005286705803871155,0.4478
2,1,9,0.005707402610778809,0.4576
2,1,10,0.005731106400489807,0.4449
2,1,11,0.006213321971893311,0.426
2,1,12,0.007054721713066101,0.3758
2,1,13,0.006101245236396789,0.4216
2,1,14,0.00583359272480011,0.4277
2,1,15,0.0058673719882965086,0.4349
2,1,16,0.0059916201114654545,0.4454
2,1,17,0.006070747232437133,0.4299
2,1,18,0.006609177899360657,0.4122
2,1,19,0.005841234278678894,0.4532
2,1,20,0.005853913831710815,0.4584
2,1,21,0.005969918394088745,0.4661
2,1,22,0.0061768435955047605,0.4549
2,1,23,0.005936805152893066,0.4661
2,1,24,0.0059628702402114864,0.477
2,1,25,0.006159610104560852,0.4636
2,1,26,0.00608471302986145,0.4717
2,1,27,0.006011691951751709,0.4759
2,1,28,0.005993558144569397,0.4781
2,1,29,0.005981844663619995,0.4768
2,1,30,0.005980665397644043,0.4789
2,1,31,0.005992383551597595,0.4784
2,1,32,0.0059927536487579345,0.479
2,1,33,0.0059993922710418705,0.4793
2,1,34,0.005998259973526001,0.4806
2,1,35,0.0060094808101654055,0.4819
2,1,36,0.00601413140296936,0.4818
2,1,37,0.006017451763153076,0.4821
2,1,38,0.006025700736045837,0.4827
2,1,39,0.006029239177703857,0.4821
2,1,40,0.006039541935920716,0.4821
2,1,41,0.00604328441619873,0.4824
2,1,42,0.0060472664356231685,0.4828
2,1,43,0.006050917387008667,0.4826
2,1,44,0.0060572284460067745,0.4827
2,1,45,0.006064751148223877,0.4836
2,1,46,0.006073912858963013,0.4835
2,1,47,0.006080706644058228,0.4832
2,1,48,0.006081220197677612,0.483
2,1,49,0.006078036570549011,0.4842
3,1,0,0.013046039772033691,0.1729
3,1,1,0.004628926587104797,0.3579
3,1,2,0.0032634568095207214,0.4615
3,1,3,0.0037311471223831177,0.4102
3,1,4,0.0038562214136123657,0.4518
3,1,5,0.004422328925132751,0.4354
3,1,6,0.004820174336433411,0.4457
3,1,7,0.005131982398033142,0.4452
3,1,8,0.0052404266357421875,0.4567
3,1,9,0.00524766788482666,0.4675
3,1,10,0.005482845520973206,0.4541
3,1,11,0.005329916548728943,0.471
3,1,12,0.005571655201911926,0.4619
3,1,13,0.0055591271877288816,0.4618
3,1,14,0.005894158673286438,0.4587
3,1,15,0.005963052940368653,0.4456
3,1,16,0.00606359076499939,0.4508
3,1,17,0.006286728501319885,0.4447
3,1,18,0.007219303178787231,0.3952
3,1,19,0.0058349331855773925,0.4505
3,1,20,0.005781200766563415,0.4241
3,1,21,0.005839102673530578,0.4254
3,1,22,0.005842494702339172,0.4338
3,1,23,0.00527351758480072,0.4715
3,1,24,0.005294655394554138,0.4684
3,1,25,0.00545433509349823,0.4779
3,1,26,0.005482365322113037,0.484
3,1,27,0.005512314915657043,0.4879
3,1,28,0.005537487530708313,0.4984
3,1,29,0.005491284584999085,0.4967
3,1,30,0.005494047737121582,0.498
3,1,31,0.005491822409629822,0.4982
3,1,32,0.005485593414306641,0.4992
3,1,33,0.005485497760772705,0.5013
3,1,34,0.005487913274765015,0.5016
3,1,35,0.005491018390655518,0.5014
3,1,36,0.005500745820999146,0.5024
3,1,37,0.005502671337127686,0.5024
3,1,38,0.005506389594078064,0.5035
3,1,39,0.005514856386184692,0.503
3,1,40,0.005521558022499084,0.504
3,1,41,0.0055279064655303954,0.5041
3,1,42,0.005535692548751831,0.5042
3,1,43,0.005538221526145935,0.5038
3,1,44,0.00554374852180481,0.5043
3,1,45,0.005549332666397094,0.5047
3,1,46,0.005553081607818603,0.5046
3,1,47,0.005564174580574036,0.5049
3,1,48,0.005567468690872193,0.5051
3,1,49,0.0055732463598251345,0.5053
4,1,0,0.004092409610748291,0.2658
4,1,1,0.004112781691551209,0.24
4,1,2,0.003946501863002777,0.3137
4,1,3,0.004146310019493103,0.3866
4,1,4,0.004689727234840393,0.4002
4,1,5,0.005259325766563416,0.415
4,1,6,0.005439092516899109,0.4205
4,1,7,0.005348661422729492,0.4193
4,1,8,0.0062403463125228886,0.3898
4,1,9,0.005970124435424805,0.4107
4,1,10,0.006657085990905762,0.3883
4,1,11,0.006738258624076844,0.3763
4,1,12,0.006540255498886109,0.393
4,1,13,0.006529683899879455,0.4027
4,1,14,0.006493349575996399,0.4186
4,1,15,0.005975143027305603,0.4301
4,1,16,0.006227814269065857,0.4265
4,1,17,0.006139503836631775,0.4392
4,1,18,0.005991362547874451,0.4455
4,1,19,0.0067504713535308835,0.431
4,1,20,0.006252123761177063,0.4429
4,1,21,0.006203688859939575,0.4424
4,1,22,0.006035582852363586,0.4528
4,1,23,0.006107019066810608,0.4474
4,1,24,0.00618219096660614,0.4471
4,1,25,0.0060641009092330935,0.459
4,1,26,0.006069308185577393,0.4578
4,1,27,0.0060564344882965086,0.4651
4,1,28,0.006091866087913513,0.4658
4,1,29,0.00602470669746399,0.4683
4,1,30,0.006048114061355591,0.4679
4,1,31,0.006039033603668213,0.4691
4,1,32,0.0060267395973205564,0.4704
4,1,33,0.006022556447982788,0.4715
4,1,34,0.006023090744018554,0.4709
4,1,35,0.006021813535690307,0.4708
4,1,36,0.006023913431167602,0.4713
4,1,37,0.00602874276638031,0.4714
4,1,38,0.006029883861541748,0.4709
4,1,39,0.006028298234939575,0.4717
4,1,40,0.006027153491973877,0.471
4,1,41,0.006034668636322021,0.4715
4,1,42,0.006036518979072571,0.4713
4,1,43,0.0060387636184692384,0.4711
4,1,44,0.0060425123453140255,0.4716
4,1,45,0.006044747424125672,0.4719
4,1,46,0.006049772405624389,0.4717
4,1,47,0.006048258233070374,0.4723
4,1,48,0.006051114535331726,0.4725
4,1,49,0.006056417536735535,0.4728
0,2,0,0.004883602166175842,0.4083
0,2,1,0.0030918558478355406,0.4908
0,2,2,0.0029967391967773436,0.5129
0,2,3,0.0033286478996276854,0.4955
0,2,4,0.003599847936630249,0.5196
0,2,5,0.004035230827331543,0.5191
0,2,6,0.004292702889442444,0.5373
0,2,7,0.004769235897064209,0.5374
0,2,8,0.004913557076454162,0.5236
0,2,9,0.004999608898162842,0.5296
0,2,10,0.0054539993047714235,0.5112
0,2,11,0.005482674813270569,0.5079
0,2,12,0.0055331839084625245,0.4903
0,2,13,0.005730674695968628,0.4667
0,2,14,0.004946069025993347,0.5023
0,2,15,0.00496722674369812,0.507
0,2,16,0.004782104182243347,0.5279
0,2,17,0.0047089111328125,0.5353
0,2,18,0.004818419981002808,0.5341
0,2,19,0.004943635058403015,0.5533
0,2,20,0.004998150253295899,0.5465
0,2,21,0.004994610857963562,0.553
0,2,22,0.005019957828521729,0.5575
0,2,23,0.0050494132995605465,0.5588
0,2,24,0.005059382343292236,0.5589
0,2,25,0.005085559511184693,0.5594
0,2,26,0.0051008694410324094,0.5607
0,2,27,0.005121396708488464,0.56
0,2,28,0.005127729749679565,0.5606
0,2,29,0.005139165496826172,0.5602
0,2,30,0.005152514362335205,0.5606
0,2,31,0.005167713737487793,0.5608
0,2,32,0.005171104121208191,0.5605
0,2,33,0.005178223323822021,0.5608
0,2,34,0.005196119332313538,0.5609
0,2,35,0.005203841209411621,0.5596
0,2,36,0.005218151950836181,0.5599
0,2,37,0.0052180920839309695,0.5607
0,2,38,0.0052308655261993405,0.5612
0,2,39,0.005239879226684571,0.5612
0,2,40,0.00524683313369751,0.5607
0,2,41,0.005256476449966431,0.5616
0,2,42,0.005267192220687866,0.5621
0,2,43,0.005273711729049683,0.5613
0,2,44,0.005285155487060547,0.5619
0,2,45,0.005289551615715027,0.5617
0,2,46,0.005303094387054444,0.5618
0,2,47,0.005313500690460205,0.5621
0,2,48,0.005319201111793518,0.5616
0,2,49,0.005323808574676514,0.5602
1,2,0,0.0038377697229385376,0.2951
1,2,1,0.0033334866881370544,0.3888
1,2,2,0.0033119444489479065,0.4406
1,2,3,0.004226720690727234,0.4221
1,2,4,0.004152368378639222,0.4525
1,2,5,0.00521769323348999,0.4144
1,2,6,0.005055942010879517,0.4318
1,2,7,0.005181662058830261,0.4299
1,2,8,0.005006150603294373,0.4697
1,2,9,0.005274276542663574,0.4654
1,2,10,0.005469255495071411,0.4427
1,2,11,0.005376780366897583,0.4626
1,2,12,0.005971901559829712,0.4566
1,2,13,0.005819843101501465,0.4453
1,2,14,0.005686337399482727,0.463
1,2,15,0.00637439513206482,0.4372
1,2,16,0.005739583873748779,0.4753
1,2,17,0.005725475263595581,0.4801
1,2,18,0.00575649266242981,0.4777
1,2,19,0.006062603735923767,0.473
1,2,20,0.00574300582408905,0.4947
1,2,21,0.006277403283119202,0.4514
1,2,22,0.00593236391544342,0.4881
1,2,23,0.00589211847782135,0.4903
1,2,24,0.005999792242050171,0.4848
1,2,25,0.005966637825965881,0.4888
1,2,26,0.006077739834785462,0.4799
1,2,27,0.006367543411254882,0.466
1,2,28,0.006122099113464356,0.4903
1,2,29,0.006137137269973755,0.4876
1,2,30,0.006335575270652771,0.4949
1,2,31,0.006488551902770996,0.4849
1,2,32,0.006232817387580872,0.4792
1,2,33,0.006534608006477356,0.4782
1,2,34,0.006518310475349426,0.4707
1,2,35,0.0066734468698501585,0.4787
1,2,36,0.006702754926681519,0.4562
1,2,37,0.006399969983100891,0.4678
1,2,38,0.006572955179214478,0.4632
1,2,39,0.0060065891504287715,0.48
1,2,40,0.005966554427146911,0.5001
1,2,41,0.005834158945083618,0.5022
1,2,42,0.005672516369819641,0.511
1,2,43,0.005746000671386719,0.5115
1,2,44,0.005697557950019836,0.5173
1,2,45,0.005777116417884826,0.5165
1,2,46,0.005760146808624267,0.519
1,2,47,0.00569720630645752,0.5244
1,2,48,0.005761987090110779,0.5168
1,2,49,0.005743459224700927,0.524
2,2,0,0.00690025429725647,0.34
2,2,1,0.0030467832922935487,0.4864
2,2,2,0.0029258365154266356,0.5065
2,2,3,0.003044316267967224,0.5064
2,2,4,0.003535903251171112,0.4974
2,2,5,0.004056346952915192,0.5125
2,2,6,0.004425365686416626,0.5227
2,2,7,0.004852747082710266,0.5135
2,2,8,0.005439267873764038,0.4904
2,2,9,0.0053033315181732175,0.4845
2,2,10,0.005717260670661926,0.4693
2,2,11,0.005390949583053589,0.4929
2,2,12,0.005514962887763977,0.4826
2,2,13,0.005252904081344605,0.5111
2,2,14,0.004992445921897888,0.5121
2,2,15,0.005070170331001282,0.5235
2,2,16,0.005061004996299743,0.5238
2,2,17,0.005185233283042908,0.5237
2,2,18,0.005381077551841736,0.5238
2,2,19,0.005231582117080688,0.5289
2,2,20,0.005496049523353577,0.5312
2,2,21,0.00569409773349762,0.53
2,2,22,0.005477463912963867,0.529
2,2,23,0.005569660258293152,0.5281
2,2,24,0.00545528974533081,0.5341
